13203;61;2126;9373;30238;637;15915;32371;25234;2687
3145;30444;4334;30552;8250;25825;7672;20161;5285;13551
20007;25708;19269;27503;22463;2964;10292;680;6206;1752
4714;31044;14583;10825;23936;9473;1789;25538;186;7593
578;7544;16197;21572;26624;11985;9661;10892;15448;20346
243;7841;5946;16564;12780;24318;14468;8430;813;23212
10094;7577;25397;8629;24869;30520;10316;10716;23222;2998
16763;19339;23086;23293;30940;2829;27391;14788;11028;509
29094;9896;6173;31999;8843;30079;12617;8622;24617;17641
2179;12501;17518;29223;17624;14561;22885;32561;16439;19606
17682;7938;12917;4610;27806;23607;3476;15791;21172;3544
28485;19997;13610;3702;19371;7023;11748;26998;13666;3941
23285;29356;26304;6538;21000;31788;28763;13231;25343;7772
12491;2711;28121;17998;31153;7924;20441;32333;1528;29330
11236;9398;9562;5587;4652;1290;16678;10587;19211;1856
7745;10252;18737;26976;107;3381;1794;14157;4804;11014
21306;29922;14735;17736;20691;11841;12597;17483;11816;25192
7821;5151;22362;31750;29786;1030;10227;19596;21014;14890
24521;15750;16366;3980;24358;11308;27661;26685;28197;9012
19741;23504;4959;26347;19979;16911;15815;1924;26379;30701
17875;28080;18397;28860;2525;5487;30542;26528;10696;27429
3073;17732;9702;32496;25199;3531;25881;569;29741;27402
26169;17289;13422;9972;8374;7326;5576;10837;22655;1727
7483;21444;26914;18764;9839;15058;19508;30361;15677;13192
24307;11004;12401;9745;11050;16933;16846;3763;14165;30382
5971;14852;8710;8179;20925;4442;3207;548;27725;2947
6337;25753;18891;5558;32348;25189;4811;2250;31528;10541
18735;32422;8892;6715;13549;7161;20829;462;3603;8747
17953;22708;2056;23955;10323;17435;8724;17386;31770;18341
